1. Objective Setting
Begin by defining the broad objective of your experiments: to assess the performance of various machine learning models across different prediction tasks. Outline the significance of understanding model behavior in terms of generalization from training to unseen data and the impact of different preprocessing and feature engineering techniques on model accuracy and efficiency.

2. Data Handling
Discuss the mechanism of utilizing the dataset's filename to extract crucial metadata that influences experiment configuration. This approach automates several processes:

Task Type Identification: Automatically identifying whether the task is classification or regression, guiding the selection of models and evaluation metrics.
Preprocessing Requirements: Deciphering whether the dataset has been preprocessed to remove outliers or whether it includes specific feature engineering steps, which could affect model performance.


3. Model Initialization
Expand on how models are initialized based on the task type:

Classification: For binary or multi-class classification, explain why models like Logistic Regression, RandomForest, and SVC are used, focusing on their suitability for handling categorical outcomes.
Regression: For regression tasks, detail the use of models like Linear Regression and XGBoost, emphasizing their ability to predict continuous variables and their effectiveness in various scenarios like small or large datasets.


4. Feature Engineering and Preprocessing
Detail the preprocessing pipeline which includes:

Numerical Features: Standardization or normalization to bring all features to a similar scale, enhancing model training stability and performance.
Categorical Features: One-hot encoding to transform categorical variables into a format that can be easily utilized by machine learning algorithms.
Binary Features: Ensuring binary features are properly encoded to maintain computational efficiency and model interpretability.
5. Model Training and Hyperparameter Tuning
Discuss the use of grid search for hyperparameter optimization, elaborating on how this method systematically explores a range of configurations to identify the optimal settings for each model. Mention the use of cross-validation within grid search to ensure that the model's performance is robust and not just tailored to a specific subset of the data.

6. Evaluation Metrics
Outline the specific metrics used for different tasks:

Classification: Metrics like accuracy, precision, recall, F1 score, and ROC AUC to evaluate model performance comprehensively.
Regression: Metrics such as MSE, MAE, and R2 to assess how closely the model's predictions match the actual data points.
7. Logging and Results Analysis
Explain the systematic logging of each experiment's configuration and results, emphasizing the importance of this step for replicability and further analysis. Discuss how this structured logging aids in comparing different models and configurations and in identifying best practices for model deployment.

8. Experiment Replicability and Scalability
Finally, highlight how your approach not only ensures that experiments are replicable and verifiable by others but also scalable. This is crucial for adapting the experiments to larger datasets or more complex models in future research.

This detailed description in your thesis will showcase the depth of your experimental design and the robustness of your analytical approach, making a strong case for the validity and reliability of your findings.












Running 20240802_192039 with 2 cases
Running model 1 from 2
Loading data from ./data/ml_ready_data/full__regression__no_outliers__complex.csv
Fitting 5 folds for each of 80 candidates, totalling 400 fits
Top 10 predictions with highest absolute percentage error
|      |   movie_id |       actual |      predicted |   absolute_error |             squared_error |   percentage_error |   absolute_percentage_error |      residuals |   threshold_mape |   threshold_mape_25 |
|-----:|-----------:|-------------:|---------------:|-----------------:|--------------------------:|-------------------:|----------------------------:|---------------:|-----------------:|--------------------:|
|  493 |      55297 |   235,845.66 |   7,913,312.01 |     7,677,466.36 |     58,943,489,655,388.53 |              32.55 |                       32.55 |   7,677,466.36 |             1.49 |                1.68 |
|  134 |      10263 |   322,754.77 |   9,031,177.37 |     8,708,422.59 |     75,836,624,039,946.16 |              26.98 |                       26.98 |   8,708,422.59 |             1.49 |                1.68 |
|  725 |      84199 |   122,964.27 |   3,239,924.31 |     3,116,960.04 |      9,715,439,898,656.22 |              25.35 |                       25.35 |   3,116,960.04 |             1.49 |                1.68 |
|  847 |      14905 |   634,689.52 |  15,735,320.84 |    15,100,631.32 |    228,029,066,267,463.78 |              23.79 |                       23.79 |  15,100,631.32 |             1.49 |                1.68 |
|  933 |      28761 | 5,362,009.18 | 127,953,213.83 |   122,591,204.65 | 15,028,603,458,433,310.00 |              22.86 |                       22.86 | 122,591,204.65 |             1.49 |                1.68 |
| 1051 |      38717 |   889,953.51 |  17,730,663.84 |    16,840,710.34 |    283,609,524,697,092.25 |              18.92 |                       18.92 |  16,840,710.34 |             1.49 |                1.68 |
|   89 |      75889 | 1,184,355.81 |  22,425,034.27 |    21,240,678.46 |    451,166,421,311,909.75 |              17.93 |                       17.93 |  21,240,678.46 |             1.49 |                1.68 |
|  243 |     266285 | 1,755,552.85 |  32,081,701.66 |    30,326,148.81 |    919,675,301,660,217.25 |              17.27 |                       17.27 |  30,326,148.81 |             1.49 |                1.68 |
|  394 |      21612 | 2,383,480.42 |  42,259,702.82 |    39,876,222.41 |  1,590,113,113,502,955.00 |              16.73 |                       16.73 |  39,876,222.41 |             1.49 |                1.68 |
|  328 |      81401 |   219,564.14 |   3,724,740.35 |     3,505,176.21 |     12,286,260,242,275.00 |              15.96 |                       15.96 |   3,505,176.21 |             1.49 |                1.68 |
|  508 |      14752 |   544,060.82 |   8,344,087.40 |     7,800,026.58 |     60,840,414,712,443.51 |              14.34 |                       14.34 |   7,800,026.58 |             1.49 |                1.68 |
|  712 |      11559 |   884,011.80 |  13,049,143.54 |    12,165,131.74 |    147,990,430,250,026.78 |              13.76 |                       13.76 |  12,165,131.74 |             1.49 |                1.68 |
|  201 |     101669 | 1,205,918.78 |  17,546,502.75 |    16,340,583.97 |    267,014,684,451,957.41 |              13.55 |                       13.55 |  16,340,583.97 |             1.49 |                1.68 |
|   53 |      29973 | 2,071,609.68 |  30,108,298.55 |    28,036,688.87 |    786,055,922,620,292.75 |              13.53 |                       13.53 |  28,036,688.87 |             1.49 |                1.68 |
|  380 |      44167 |    31,601.47 |     440,845.05 |       409,243.58 |        167,480,306,673.08 |              12.95 |                       12.95 |     409,243.58 |             1.49 |                1.68 |
|  345 |      28448 |   689,449.97 |   9,551,329.31 |     8,861,879.34 |     78,532,905,437,221.00 |              12.85 |                       12.85 |   8,861,879.34 |             1.49 |                1.68 |
|  888 |      13944 | 2,830,448.25 |  39,180,612.12 |    36,350,163.87 |  1,321,334,413,235,154.50 |              12.84 |                       12.84 |  36,350,163.87 |             1.49 |                1.68 |
|  162 |      82390 | 1,796,764.23 |  23,677,235.48 |    21,880,471.24 |    478,755,021,869,465.19 |              12.18 |                       12.18 |  21,880,471.24 |             1.49 |                1.68 |
|  990 |      15749 |   704,906.15 |   9,186,739.67 |     8,481,833.51 |     71,941,499,730,874.02 |              12.03 |                       12.03 |   8,481,833.51 |             1.49 |                1.68 |
|  718 |      24679 | 5,151,344.04 |  64,468,447.87 |    59,317,103.82 |  3,518,518,806,143,584.50 |              11.51 |                       11.51 |  59,317,103.82 |             1.49 |                1.68 |
|  337 |      32686 |    56,493.19 |     696,651.53 |       640,158.34 |        409,802,698,324.76 |              11.33 |                       11.33 |     640,158.34 |             1.49 |                1.68 |
